Revenue,Revenueed
0.5204739,1
0.6950912,1
3.37604e-05,0
4.3175598e-05,0
0.00010477012,0
7.4017706e-05,0
0.18320474,0
4.150386e-05,0
0.3986075,0
0.016247824,0
3.0324147e-05,0
0.05877549,0
0.99994254,1
2.2226992e-05,0
0.018594097,0
0.1209481,0
0.25914553,0
0.5098455,1
0.00017101149,0
9.527472e-05,0
0.0004018249,0
0.08472462,0
0.016907271,0
0.0020515204,0
0.00029924838,0
0.13203558,0
0.17620035,0
0.83078814,1
4.741028e-05,0
0.06892116,0
9.826259e-05,0
0.0062298155,0
5.1333427e-05,0
0.5746743,1
0.07806447,0
2.1885531e-05,0
0.00021095404,0
0.79032356,1
0.00090771925,0
0.010129446,0
0.75908,1
0.00021949896,0
0.01971177,0
0.7735688,1
0.07723095,0
0.00012431447,0
7.045682e-05,0
0.01022297,0
0.00046874455,0
9.29556e-05,0
0.0041068178,0
0.46823698,0
0.000113677845,0
0.0034479091,0
0.211164,0
0.00010485248,0
8.1407925e-05,0
0.509763,1
0.0030884526,0
0.5573752,1
0.145758,0
4.38526e-05,0
5.0479426e-05,0
3.7253187e-05,0
2.1082988e-05,0
7.872302e-05,0
2.0401243e-05,0
0.63726145,1
7.8492514e-05,0
7.305922e-05,0
9.874276e-05,0
8.387359e-05,0
0.00047984443,0
5.036725e-05,0
4.147324e-05,0
5.7462184e-05,0
9.676238e-05,0
6.3087e-05,0
7.4220414e-05,0
0.50904953,1
0.0015938067,0
0.00038895354,0
0.013232406,0
5.2222378e-05,0
0.000533359,0
0.0012020362,0
0.00019480256,0
0.22475292,0
5.8552e-05,0
0.004464623,0
5.997657e-05,0
0.0001391926,0
0.0069706705,0
0.0004891374,0
5.54177e-05,0
0.00027777237,0
0.00027875823,0
0.99990654,1
0.00025999994,0
0.26023486,0
0.00012231086,0
0.00011371828,0
0.9998673,1
4.3449072e-05,0
2.266846e-05,0
2.7246608e-05,0
0.26661587,0
1.9565961e-05,0
0.23614353,0
0.6042683,1
0.5000538,1
2.3232365e-05,0
9.4346404e-05,0
2.6808675e-05,0
3.7971797e-05,0
9.672152e-05,0
0.0044405963,0
6.0045073e-05,0
0.99868816,1
0.60910565,1
4.546927e-05,0
0.53958625,1
0.00025299014,0
0.00024483528,0
5.403437e-05,0
9.4683746e-05,0
0.007328063,0
0.23218088,0
2.2246162e-05,0
8.009496e-05,0
0.9436136,1
0.00037705767,0
3.5978417e-05,0
0.09257476,0
0.5384834,1
0.58035636,1
0.4403589,0
6.923345e-05,0
0.0024073918,0
5.8628266e-05,0
2.287184e-05,0
0.00036772204,0
0.00034855673,0
7.211096e-05,0
0.29209396,0
0.016026711,0
0.01179719,0
0.9998511,1
7.939603e-05,0
1.6508358e-05,0
7.064991e-05,0
0.09993271,0
0.5792761,1
4.0985626e-05,0
0.00024158356,0
0.04766187,0
9.215324e-05,0
0.9999143,1
0.7704411,1
0.5583291,1
0.00010649425,0
0.0040461076,0
7.086178e-05,0
0.72446084,1
0.00027470913,0
0.16358887,0
0.087134995,0
7.756902e-05,0
4.2952724e-05,0
0.05594642,0
0.00014714371,0
0.00013890104,0
0.13024831,0
2.0339565e-05,0
0.48982444,0
0.00017547666,0
0.19469436,0
0.95018804,1
0.15994672,0
0.12699383,0
0.0040631504,0
0.11537909,0
0.9998926,1
0.00012039198,0
0.59973985,1
0.0058305864,0
0.00010392772,0
0.00022317833,0
0.11682107,0
0.003327886,0
8.858292e-05,0
0.00013218471,0
0.15099257,0
0.06727789,0
0.9757018,1
0.16207944,0
9.4561576e-05,0
0.079646155,0
8.5548825e-05,0
0.68586594,1
3.238188e-05,0
0.00013210319,0
0.1423327,0
0.3938415,0
7.8458914e-05,0
0.9997967,1
0.04512406,0
0.00013846201,0
3.8471844e-05,0
6.815464e-05,0
0.2131931,0
0.012021014,0
0.07344878,0
0.04596875,0
0.998565,1
0.0057312953,0
0.000100666664,0
2.0530702e-05,0
6.1395804e-05,0
0.26495773,0
0.00031254193,0
0.04996476,0
0.08145157,0
7.3470386e-05,0
5.1429313e-05,0
0.022795836,0
6.742686e-05,0
9.49388e-05,0
0.00046577523,0
0.00057131326,0
0.3061052,0
0.16125993,0
5.355084e-05,0
0.0026708154,0
0.72004306,1
0.20504408,0
2.9165876e-05,0
0.82379055,1
0.09367552,0
5.245877e-05,0
0.7863482,1
0.0001324311,0
0.00542454,0
0.08474772,0
0.5253588,1
0.008277698,0
0.47764763,0
0.17996177,0
0.559352,1
4.9378174e-05,0
4.3978656e-05,0
0.024684755,0
0.65399355,1
0.52167696,1
0.019930148,0
0.5159114,1
4.460976e-05,0
0.9996716,1
3.3448425e-05,0
0.36614516,0
0.23161983,0
0.559934,1
0.18820448,0
6.923755e-05,0
0.47405463,0
0.025784718,0
8.2869155e-05,0
3.2742522e-05,0
0.18566072,0
4.1715317e-05,0
0.00029370363,0
6.924685e-05,0
3.577338e-05,0
0.017482474,0
0.43991846,0
0.14306311,0
0.9994474,1
0.49417576,0
9.231904e-05,0
0.15369497,0
7.775995e-05,0
0.71273845,1
7.7215e-05,0
0.00015563649,0
0.0018774664,0
0.00017766329,0
0.00016598718,0
1.7748636e-05,0
0.00012709295,0
